TIMESTAMP,SOURCE_FILE,X,GALACTIC_ALIGNMENT
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08872804932269,BASELINE
2000_DATA,jpl10600.clk,-0.17745609864538,BASELINE
2000_DATA,jpl10600.clk,0.08872804932269,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08872804932269,BASELINE
2000_DATA,jpl10600.clk,-0.17745609864538,BASELINE
2000_DATA,jpl10600.clk,0.08872804932269,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,-0.17678897045498002,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,-0.0017612184226499985,BASELINE
2000_DATA,jpl10600.clk,0.0017612184226499985,BASELINE
2000_DATA,jpl10600.clk,0.09015570365014,BASELINE
2000_DATA,jpl10600.clk,-0.17855018887763002,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,-0.17678897045498002,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,-0.17678897045498002,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,-0.17678897045498002,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08772735703709,BASELINE
2000_DATA,jpl10600.clk,-0.17545471407418,BASELINE
2000_DATA,jpl10600.clk,0.08772735703709,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08772735703709,BASELINE
2000_DATA,jpl10600.clk,-0.17545471407418,BASELINE
2000_DATA,jpl10600.clk,0.08772735703709,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,-0.17678897045498002,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,-0.17678897045498002,BASELINE
2000_DATA,jpl10600.clk,0.08839448522749001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08806092113229001,BASELINE
2000_DATA,jpl10600.clk,-0.17612184226458003,BASELINE
2000_DATA,jpl10600.clk,0.08806092113229001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08806092113229001,BASELINE
2000_DATA,jpl10600.clk,-0.17612184226458003,BASELINE
2000_DATA,jpl10600.clk,0.08806092113229001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08806092113229001,BASELINE
2000_DATA,jpl10600.clk,-0.17612184226458003,BASELINE
2000_DATA,jpl10600.clk,0.08806092113229001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08772735703709,BASELINE
2000_DATA,jpl10600.clk,-0.17545471407418,BASELINE
2000_DATA,jpl10600.clk,0.08772735703709,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08672666475149,BASELINE
2000_DATA,jpl10600.clk,-0.17345332950298,BASELINE
2000_DATA,jpl10600.clk,0.08672666475149,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08672666475149,BASELINE
2000_DATA,jpl10600.clk,-0.17345332950298,BASELINE
2000_DATA,jpl10600.clk,0.08672666475149,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,-0.17278620131258002,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,-0.17278620131258002,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,-0.17278620131258002,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,-0.17278620131258002,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,-0.17278620131258002,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,-0.17278620131258002,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,-0.17278620131258002,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,-0.17278620131258002,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,-0.17278620131258002,BASELINE
2000_DATA,jpl10600.clk,0.08639310065629001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0025817860968300015,BASELINE
2000_DATA,jpl10600.clk,0.08122952846263,BASELINE
2000_DATA,jpl10600.clk,-0.16762262911892,BASELINE
2000_DATA,jpl10600.clk,0.08381131455946,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,-0.16828975730932,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08381131455946,BASELINE
2000_DATA,jpl10600.clk,-0.16762262911892,BASELINE
2000_DATA,jpl10600.clk,0.08381131455946,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,-0.16828975730932,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,-0.16828975730932,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,-0.16828975730932,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,-0.16828975730932,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,-0.16828975730932,BASELINE
2000_DATA,jpl10600.clk,0.08414487865466,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08447844274986001,BASELINE
2000_DATA,jpl10600.clk,-0.16895688549972002,BASELINE
2000_DATA,jpl10600.clk,0.08447844274986001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08447844274986001,BASELINE
2000_DATA,jpl10600.clk,-0.16895688549972002,BASELINE
2000_DATA,jpl10600.clk,0.08447844274986001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08447844274986001,BASELINE
2000_DATA,jpl10600.clk,-0.16895688549972002,BASELINE
2000_DATA,jpl10600.clk,0.08447844274986001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08447844274986001,BASELINE
2000_DATA,jpl10600.clk,-0.17153867159655,BASELINE
2000_DATA,jpl10600.clk,0.08706022884669001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08706022884669001,BASELINE
2000_DATA,jpl10600.clk,-0.17412045769338003,BASELINE
2000_DATA,jpl10600.clk,0.08706022884669001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0025817860968300015,BASELINE
2000_DATA,jpl10600.clk,-0.0025817860968300015,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08481200684506,BASELINE
2000_DATA,jpl10600.clk,-0.16962401369012,BASELINE
2000_DATA,jpl10600.clk,0.08481200684506,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08481200684506,BASELINE
2000_DATA,jpl10600.clk,-0.16962401369012,BASELINE
2000_DATA,jpl10600.clk,0.08481200684506,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08481200684506,BASELINE
2000_DATA,jpl10600.clk,-0.16962401369012,BASELINE
2000_DATA,jpl10600.clk,0.08481200684506,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08481200684506,BASELINE
2000_DATA,jpl10600.clk,-0.16962401369012,BASELINE
2000_DATA,jpl10600.clk,0.08481200684506,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08514557094026,BASELINE
2000_DATA,jpl10600.clk,-0.17029114188052,BASELINE
2000_DATA,jpl10600.clk,0.08514557094026,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.004326326314720002,BASELINE
2000_DATA,jpl10600.clk,-0.004326326314720002,BASELINE
2000_DATA,jpl10600.clk,-0.004326326314720002,BASELINE
2000_DATA,jpl10600.clk,0.004326326314720002,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08514557094026,BASELINE
2000_DATA,jpl10600.clk,-0.17029114188052,BASELINE
2000_DATA,jpl10600.clk,0.08514557094026,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08547913503546001,BASELINE
2000_DATA,jpl10600.clk,-0.17095827007092002,BASELINE
2000_DATA,jpl10600.clk,0.08547913503546001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.004326326314720002,BASELINE
2000_DATA,jpl10600.clk,-0.004326326314720002,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08115280872074002,BASELINE
2000_DATA,jpl10600.clk,-0.16230561744148003,BASELINE
2000_DATA,jpl10600.clk,0.08115280872074002,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08115280872074002,BASELINE
2000_DATA,jpl10600.clk,-0.16230561744148003,BASELINE
2000_DATA,jpl10600.clk,0.08115280872074002,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08115280872074002,BASELINE
2000_DATA,jpl10600.clk,-0.16230561744148003,BASELINE
2000_DATA,jpl10600.clk,0.08115280872074002,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.08148637281594001,BASELINE
2000_DATA,jpl10600.clk,-0.16297274563188002,BASELINE
2000_DATA,jpl10600.clk,0.08148637281594001,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
2000_DATA,jpl10600.clk,0.0,BASELINE
