TIMESTAMP,SOURCE_FILE,X,GALACTIC_ALIGNMENT
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.1260872279849,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.1260872279849,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.1260872279849,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.1260872279849,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.1260872279849,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06271004989725,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.1254200997945,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06271004989725,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06337717808764,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.12675435617528,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06337717808764,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.1260872279849,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.1260872279849,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.06304361399245,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.1260872279849,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.05327352164409,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.009770092348359995,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07248014224561,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.14928661080594,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,-0.15361293712066,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.07680646856033,LAMINAR_BASELINE
2000_DATA,jpl10604.clk,0.0,LAMINAR_BASELINE
